Name|Variant|Counter|SHA-256|Extension|Base64
Clustered column chart|a|81|%2=f&R{T!9B^V9{@&=CC'i1yH#Nc_s`WF(iE,%ce|png|AAABwAAAAcCAIAAAD9b0jDAAABCElEQVR42mOIioosLSn+/OkjFRGDlZUl0NxdR8/b5k1FQ5Qa2rFwC0PyRtmSnXAE5FLH0OZ9byAoafndUUMHxtCDBw5Mnz4NGQFFKDUUqNfKygIZAY2i1FAHB/tZs2b+goGUlOQBMhQojoyoYyhQERwBw4s6hsJVnzp1cqgZWldbnZ+bBUfOzo5UMBRoUG93x4J5cyAoIMCfOoYCzTpx7AgERYSHjRo6auiQNhSI7H1CZP1L42smQZBfYTeQC9QAQU1NjZBSPTDALzcnq7GhDoI8Pd2zsjLhyvz9fYFGAds7DG5urhBzrewdbezs4Mje2Q1YXsARRI2Dgx0Q2dvbQpCLixOmGqDdAOinQ8ngIfTwAAAAAElFTkSuQmCC
Clustered column chart|a|82|-&W`.w}ZMry.LW,o-a)`8z-8$37H.,$kskXLs.@D|png|AAABQAAAATCAIAAAAf7rriAAAA10lEQVR42mM4eOCAm5vrgh2n4psXQlDHwi2fP30kBkE12xbOlCvbY9t5VK/hgFrmPJI1B82+1rzvTfGmJ4NPM1AlHJGs2c7Opri4CIji4mJLS4pJ0+zoaP8LDCZNmohTs2p4bWhoCBD5+fmSrNm5fs0jMPDwcCNZs0f3fogiiOaTJ05AEMmagXpqq8ubm+qByNXViWTNQG0njh0BInc3F8o1j2o2NzfVtXG3D03zjExzCU/zjMqApGErKwtgeo6MCIuJiQIiIBciDjTUysoSqBGkmTwEtBkAGQkSZXBDrVQAAAAASUVORK5CYII=
Clustered column chart|a|83|78N^smH^p5f^N1J~!1;^ED6O.K+7b0t0cMnFqKqn|png|AAABQAAAATCAIAAAAf7rriAAAA2ElEQVR42mM4eOCAm5vrgh0n45sXQlDHwi2fP30kBkE12xbOlCvbY9t5VK/hgFrmPJI1B82+1rzvTfGmJ4NPM1AlHJGs2c7Opri4CIji4mJLS4pJ0+zoaP8LDCZNmohTs2p4bWhoCBD5+fmSrNm5fs0jMPD0dCdZs0f3fogiiOaTJ05AEMmagXpqq8ubm+qByNXViWTNQG0njh0BInc3F8o1j2o2NzfVtXG3D03zjExzCU/zjMqApGErKwtgeo6MCIuJiQIiIBci7uHhZmVlCdQI0kweAtoMAD6FEn/XuDKQAAAAAElFTkSuQmCC
Clustered column chart|a|84|Cb~Vu-DRsS}'9A~Z,;I'`^XUY)XTP;#POVdz&-=@|png|AAACEAAAAhCAIAAADYhlU4AAABCklEQVR42mOYPn1aVFTk508faYcYoqOjzM1NgayrVy7vOnoeDV198JKadiglTGBI3oiGgIJUtoM/Z2vQ7GtwxJ+7nSZ2NO97A0fy5XtG7Ri1Awc6eOCAg4M9GrKysgSKU80OYGFhZWWRlZXZ1NQIQUA2UIT6dpw6dfIXDGzatHEw2SEdWF1aUoyMgMZR2Q6njFagUmQELKSpa8feuDlnfiEBa2tLUu0YtaOyvAQZZWWk0sSOaVMnrV6xDIL6e7toYgfQ6BPHjkDQ0sULraxG7Ri1Y9SOUTuAyNjSxsLJw8HNE46AXCd3T29vBAJqgyh2cLBzc3Nxd3eFIEj1haYSohjoJmj/g3YIaD4AofLgatwywmIAAAAASUVORK5CYII=
DAX query view|a|85|P(cb6'Ekj!Obw87azJn!,zfy'cp^Q;(WHpy_PT)H|png|AAABEAAAAQCAMAAADH72RtAAAAG1BMVEXz8vF3d3WGhoW2tbOmpaTU09Lk4uGWlZTEw8JiCrWxAAAAX0lEQVR42pXMAQYFQQyD4SRpOnv/E78q7PDA/maCD8WEiKSMt5MZul7hTi/dgqVb+qIVc9ItG1F/wg/Sl5DVBgOltULYeDhfJzmrM7IACYprpBySiY5RbIiFZ573TgU/jJoBZevRRRsAAAAASUVORK5CYII=
DAX query view|a|86|1S$]Q Y_FwOuRxo7S]9h61XXrCsP=Cv{4q)4aMSx|png|AAABYAAAAVCAMAAAB1/u6nAAAAG1BMVEXz8vHk4uHU09LEw8K2tbOmpaSWlZSGhoV3d3U6haMsAAAAhklEQVR42rXItwECABADsfto778wOUOLSnFTfZK8K++JvPHWak529P7OS3e8/715/0e//7VHmVku3jvWZ/vWd71s/GznX3u2A0UvVMPEtT2rDOSklCt649zJDGU1jJzpbnPuEjMtSC9qVueOHWQ72XUT6wSvFeXK7RGlnPNSHRAFmRlQBCdHOVEEFrlnnCQAAAAASUVORK5CYII=
DAX query view|a|87|8g9o6Turq+W5`~as3i$OfJB{&KEiOM9~IOi e7YA|png|AAABoAAAAYCAMAAADTXB33AAAAG1BMVEXz8vF3d3W2tbOGhoXEw8Lk4uGWlZTU09KmpaSH+n72AAAAnUlEQVR42r3KS4pFIRAE0cj673/FreLoXZx2oFBwkpvp5MZvJrdVLfwln7uIj8kusexF21607UXbvpQaW5X6Q5jrZF+6yah8kuJN9q/UZg0KKiADiLyk1WRkqiBk5+u+HhmYlOBqFa3IQ+AFOoN0OSkt7UPj+9wDSkNYUs6mlDNaJSGXnUWAaqROlZlbqnBlagsuTdOeMBMF6cE08AeJgwMH1Qu6fQAAAABJRU5ErkJggg==
DAX query view|a|88|H0RVcahG6_zh.Xenp61a=NCx#hi+Y0x]z+@m~8!l|png|AAAB4AAAAdCAMAAACKeiw+AAAAG1BMVEXz8vHk4uHU09LEw8K2tbOmpaSWlZSGhoV3d3U6haMsAAAAwElEQVR42s3JQY4FIQgG4UIR6v4nnpBOv5Xp9dTiN/Lxa+XT4lb51hc91pq2ffMWpmXmxa0fM/7B4188/sXjVw4Pj58bU1012VeOo0/rxm/pouKTPd9c/5rXiuFDnAAimH1ZtYLcpBvCnKkfd7ZGEFpAm5SL87AFac5oQLTHnCfCZJhuKNMEUpvQQ77sHJouGEmik7kwvC3SKaBsE4gyh/fRRVk1h2NGG6QeoHU0bKBrXtLiuAFW5g5gr2eS9zP9AZQoB/GRv8LbAAAAAElFTkSuQmCC
Decomposition tree|a|89|1S84TkSR!%$mUF,BmVyjNm=(6^9QgT$uM~~LzjX |png|AAABIAAAARCAIAAABfOGuuAAAAUElEQVR42mP4/OkjfsSQvBETEaWted8bZERAm5WVBRCRo41M20jyG0IbTg9jNYywbVidTthvWEUhYYgrJCmzDRPRKiRpE290SpMIRL42TAQAfQCIuwOS1cIAAAAASUVORK5CYII=
Decomposition tree|a|90|6A1G7)!~$1O(aA`4g=Z$kzE%DU[yrR05QvEF-G59|png|AAABcAAAAWCAMAAAAcqPc3AAAARVBMVEXz8vEAY7GIobRip92DvuxCkM4RXZoPWZQxhscfdrs9bpUPbLUhesBfg6G6xc/BwMBSm9YkZZc3NzWXl5Y6Ojg6OjlaWlnP79CHAAAAeUlEQVR42o3Q1QHEIBREUZy3Zlj/pcYmNms5nxdH7cUweVHX4gfXsI2PnLV1A7/rrZTPvaqv/TS6ROpnuKm7gbGbmQoaxq4hqODdwGo6d+m1plQ/9NZqapsuduCxz9MOJKj48Vy+P0Pnf146/zP68X+Gr53/GZZ/7gBrsggso/fJVQAAAABJRU5ErkJggg==
Decomposition tree|a|91|#zZ5UtZD5wi^s4V{jmVwMGp3F7ovA(_3]-Ayb}n`|png|AAABwAAAAaCAMAAACTisy7AAAAHlBMVEXz8vEAY7GDvuw9bpVCkM46OjhaWlkhesCIobQ6Ojm1xzXoAAAAaUlEQVR42o3SxQHEMBAEwWXIP+FjHFF92xYT0LfCyG86iCYPECNiHt19EYPWMe1hGN8G8Vvp2yN+H4LyGw6rLA/GsNrvGBHeMYl+B3E+rD0kwyHgaveHgOAQdmd7fmV9/hLAKsJLmL3bCyqeBDNFTZawAAAAAElFTkSuQmCC
Decomposition tree|a|92|2J]M)G7-pLM%IQQ_U&L]G'J@[e]B0GCG %cGn5c]|png|AAACEAAAAfCAMAAABeSlSAAAAANlBMVEXz8vGIobS6xc8AY7EQb7lCkM4hesCDvux1dHM6OjlaWlk6OjiXl5Zip90xhsc9bpUPWZRGRkWvadjsAAAAiklEQVR42pXSgxHFQABF0bXZf7MfwVpnnLnxAz0wg7oFzsB+QeiNjQrGb7RTCCnlvFBa61VhwE5hb25UZPofxGT61yihkLmLkIEA4kznOX4F5TeG27etC2NM1MJMCn2ZFEopqaNqiuVzEHbDb/EeInj9thvfFB0uefcuzZLPN3a+5J5l0V9y7nTJH0j+DnX4OMeSAAAAAElFTkSuQmCC
Donut chart|a|93|A{S=M(NV;o1{98pH6fZS u~{u.U.W1n.R2M7$&w$|png|AAABIAAAASCAMAAABhEH5lAAAAnFBMVEXz8vEAY7FCkM66xc9ip936+vpzsuQKZayIobR5d3QHYKWDvuwUYp8KZq0kZZfJyMjZ2dgJYqkddLlfg6FIjcNSm9Z/fXoFXaIRXZoIY6oZbrF2dHI6hL+5uLeNi4rKycjq6uoRYaCmpqV4dnMNZaoiYJAWZaUUZqYMabElc7E9bpUrfLxtbGpwbmx1c3B7eXaBgH9bjLOUkpCioZ+XHdQzAAAAwUlEQVR42jWOBXbFMAwEZWYHPnOZufe/W9fW64Q3s0+izvB1CHfx3hPg4H19Go2wy7JRnNyEkwEiJXt0vjthNBwB7Zp3aM74E8TzCtkythqSy+eZ1MJJdPee3i5wPqihJg2t0u2VMb9n6vg9tNyj9UCs7RA5Eg1FTJsqKKM/e04Wr1jjgarEY+JexO9VJf8E+ei+sYRoixU0ttCSncVuhpNkbvo1Xv/RPEk9wmPkhFrPtkXqZK0sG2pwWLNw8YXX+wPreQxfyVT/mAAAAABJRU5ErkJggg==
Donut chart|a|94|E'Y+mI6S`up8Aw9WYxq~ b#br'h~Ic,nF(`4tZ5p|png|AAABcAAAAXCAMAAADX9CSSAAAAt1BMVEXz8vEAY7E9bpUiYJBCkM5Sm9YHYKVfg6EObLUxhse6xc+Dvuz6+voMabF5d3QddLkedbpzsuRip919rtUFXaJ5eHeGhIGpqKYRXZqIobQPbLVtbGrKyciNi4oPWZQKZaw+cpwhesArfLxbc4U6hL9djbSUkpC5uLempqV1c3AJYqkIY6oKZq0kYpIZZaEqaJgZbrFCZoNGaoZqaGZKeqB1dHJ4dnNVhat/fXqamJbJyMjZ2djq6urAVnCRAAABDUlEQVR4XlWPVXbFMBBDzRhkeMxFZtj/uupxX9wTfSVXGnkGjVrU9dMtkWiirzr5aNoDTrEg5h9fJM0piqIyszlXVTAWSeuo59bm+xUZ0/No5CC26j2//PR0fnoZuDf2AqrqBuhP8/a8u8Mqh6qUQhxavpMZjJr1deEMLuBRiB8Bg9YxDOAe1UfoTtBZBsNAStAMdmxf0aiOOb6l6PFQluX7LnCyhVU7dD9kWTYsA6facU0ReXB+IQK/4n/9vV9A0TEOvxZLZAQHAxOPiV+HY/j0iUIJSjusANsYQqZiYORcbxi3oI04n+KNIO6u9ZITQ2MZjq/is5MzJVw6GKS6STXTKa4ImshISZeUhIpfZpoVhXKPd3EAAAAASUVORK5CYII=
Donut chart|a|95|;1;`o-LQ8X8,(;j4=B(`tH;Lsz$DXoxmN`s37SW&|png|AAABwAAAAcCAMAAABF0y+mAAAAh1BMVEXz8vEAY7F5d3SIobRzsuS6xc8xhsc9bpVSm9YiYJBfg6Fip92DvuxCkM6mpqUObLUMabG5uLchesB5eHfJyMjKycgEW58FXaL6+vrq6uoHYKWGhIGNi4qamJYRXZoddLltbGrZ2dipqKYQb7kPWZQ9bZRqaGZubGl1c3BYfJk6hL9xlrSUkpDCrPv6AAABLElEQVR4Xl3R1XIDMQwF0JWZlsPUpEz//33VWnHk6X3znBHYbqqsuvkrSD5XMgsMABy8/E8f4jiubzswzvSw0bV1SLsl0Kak2n5r2WZxRiiI/A2W656JCmJx0dWjbj+CSZSnA631fiQa87YDseo31HSdq37F3DX6x8KLWtSBRLyKXHf+7GiK3va5FDwibTMKNIqkweaA61BXceWb+WHBiH1PYo92EydGCTH3LbgWK0YNbUbbvAGlfk5wCQMBe7QYA5ItgEKLiPo+wDN6oItqxLx4y6WSHtjAY3H1tJXFprQEfD64rD1Y2WiJzxf5+ZrLUL4pp6UTvC6WpxJH18ZEmcoOoSinupqFSdWkJrAkpD2NKsNDU0VfYDAuJqUc0kYSMHu4x2oGZh2ClXXRHyMsGCdXKWUkAAAAAElFTkSuQmCC
Donut chart|a|96|OObSxq[- MsE2$[X[RA;8x-N5m!#fSwy0+{P[(^F|png|AAABIAAAASCAMAAABhEH5lAAAAnFBMVEXz8vEAY7FCkM66xc9ip936+vqIobRzsuQKZax5d3QHYKUKZq0kZZcUYp+DvuzZ2dgJYqkddLnJyMhSm9a5uLcFXaJfg6FIjcMRXZoIY6oZbrF2dHI6hL9/fXqNi4rKycimpqV4dnPq6uoRYaANZaoiYJAWZaUUZqYMabElc7E9bpUrfLxtbGpwbmx1c3B7eXaBgH9bjLOUkpCioZ+Gr7loAAAAwUlEQVR4Xj2O1Y7EMBAEx4xhWMZjpv//t23bytVLpEq1PJTpv3fu3j9oWug/DmOjmFmFSRRzdqMCrK7N3urcuEYVBaRN3S41za9jLwPcyqcZzOnrSGK2HNutpvcTmk9KiFYii3S5KvV3pIzeIquyOvRFiQ2UJZYQVEivMqqw73Qx8xvOeKTI8WnLzuP3EEk/I97bHxzB0mEBizWHMx3bdBKGVym/Q74gy0viiS+Gt5hltw5c1sbwMNE/IlbM+tdy3g05RAz9l9/x0QAAAABJRU5ErkJggg==
Donut chart|a|97|=nMcdIWweZe}!$3jgV~AqydV%kzSlT]Xc+dTg%q0|png|AAABcAAAAXCAMAAADX9CSSAAAAt1BMVEXz8vEAY7E9bpW6xc8iYJBCkM5Sm9YHYKUObLUxhsdfg6GDvuz6+vpzsuQddLkedbp5d3Rip919rtUFXaJ5eHeIobSGhIGpqKYRXZoPbLUMabHKychtbGqNi4oPWZQKZaw+cpwhesArfLw6hL9djbSUkpC5uLdbc4WmpqV1c3AJYqkIY6oKZq0kYpIZZaEqaJgZbrFCZoNGaoZqaGZKeqB1dHJ4dnNVhat/fXqamJbJyMjZ2djq6urkXNEaAAABDUlEQVR4XlWPVXbEMBRDzRhkGOYiM+x/Xc1zx+6JvpIrWZaR16Kqnm6JQRN9VdlH0+5xgiWh//gia45RFBWpjYUqg7HI2pE6bm28WxGfnkWeg/iqdvzy09HZ8aUXzthJqKoaoD/N2/PpDqsYqhIGcWj5zuZQSdfX+WgICZdC/AAYtB7gAK5RdYDuzG+jGA4kBM1hY/uKvDo+8i1Dj/uiKN5PgZMtTO3QfZ+mab8MnOmRa4bIw+jnMvAr8ddfuwGK+Tj8WmwQlcItIw4TN0dg+HSJXEnGOqwA2wFCtORgxEJvuLCgjTw/xRlBAtfIyUwMjU14fDmcnZgrCWlvkPIm0VwnuCRoImoMWzISKn4BK9YVcPd906oAAAAASUVORK5CYII=
Donut chart|a|98|8Zx96aQlm=yAvJN8{cHuN7t=V+Tu#&rEm$K;C(=1|png|AAABwAAAAcCAMAAABF0y+mAAAAh1BMVEXz8vEAY7F5d3SIobRzsuS6xc89bpVSm9YiYJBfg6Fip90xhseDvuxCkM6mpqUObLUhesB5eHcMabEEW58FXaLJyMjKycjq6uq5uLf6+voHYKWGhIGNi4qamJYRXZoddLltbGqpqKbZ2dgQb7kPWZQ9bZRqaGZubGl1c3BYfJk6hL9xlrSUkpDuvZ1IAAABK0lEQVR4Xl3R1ZIEIQwFUIJb67jLuvz/920gw0Dtfes6FenAmqz66csJVlNl4hgA2Fvxnz74Ybu+7yCYMMBCtdYj7VKgi1F2w1JXm/gJoSDyN+hadyMqiMVFV8+6zRZCpFz2tNb7gWibt52J5bCgputc9cunnqkfDS8yqYFUeuW57vTZ0xS1HHIpWER+o55oFEGDwx7Xoa78yp6xc0KPfY98g3bnx4oCfO5bcM1XFRV0GTV7A0p7TjARAw57dJgAopoDieYR1WOArWiBflQh5sW7WirowAGei8vLUhQbYwrY/GGyDqAFUwLP5+v52Hkuz5RSHg1ek+WpxN50PlLGsoMjbdP8moZRtiRH0CSkA40qwx1ros4wB+OjlAZpIQgqW3hEqwqVlXNatEV/BbMYgczMMlUAAAAASUVORK5CYII=
Donut chart|a|99|&TnfB=x8[Kkh0VEU]@ab$!0m1X!.ewM)MwkCUM@K|png|AAABIAAAASCAMAAABhEH5lAAAAqFBMVEXz8vEAY7FCkM66xc9ip936+vpzsuQKZayIobSDvux5d3QUYp8KZq0kZZfJyMjZ2dgHYKUddLl/fXpSm9ZIjcMFXaIRXZoJYqkIY6oZbrF2dHI6hL+5uLeNi4rKycjq6uoIYKV4dnOmpqW5xc8KYqkRYaANZapfg6EiYJAWZaUUZqYMabElc7E9bpUrfLxtbGpwbmx1c3B7eXZgg6GBgH9bjLOUkpCioZ8efLxeAAAAwklEQVR42j2OhZXEUAwD/ZkDy3zMzP13dnJowsr4WdRRfe/ibXPvaaR6nx1qI+wiL1WfXMaDASIEu3e+c2Jt+ghox96Onfo3iuc5skXDY0hOn0dSd05iduvp7QTngxh1raEVujgz5u9IHX4LLXXRrKJe2yByJJgr6uGtghLm26H21ytqPFCReKz7uXP8nhfyT5D37gclBBfLmFhBC7YVmxZOkIn1G7yOaKGIs0c5JnI9LFKrLHWwVuYlTaiShGte+nr/GpwMsikyblwAAAAASUVORK5CYII=
Donut chart|a|100|D&J4@oEd`xMHK=H.Y`S;)O{ICv_i;oE1jF=Wd.=L|png|AAABcAAAAXCAMAAADX9CSSAAAAt1BMVEXz8vEAY7E9bpW6xc8iYJBSm9YHYKUObLUxhsdCkM5fg6GDvuz6+voMabFzsuQddLkedbp5d3Rip919rtUFXaJ5eHeIobSGhIGpqKYRXZoPbLXKychtbGqNi4oPWZQKZaw+cpwhesArfLxbc4U6hL9djbSUkpC5uLcJYql1c3CmpqUIY6oKZq0kYpIZZaEqaJgZbrFCZoNGaoZqaGZKeqB1dHJ4dnNVhat/fXqamJbJyMjZ2djq6uoEJT+tAAABDUlEQVR4XlWPVXbEMBRDzRhkGOYiM+x/Xc1zx+6JvpIrWZaR16Kun26JQRN91flH2x1wigWh//gqb09RFJWZTbisgrHIu5E6bm2yXxGfnkWeg/Sqcfzy09HZ6WXgztgLqKpboD/t2/PuDssEqlIGcWj5zudQSdfXxWhwAZdC/AgYtI7hAG5QfYTu3G+jGA6kBM1hY/eKvHo98i1Dj4eyLN93gZMtTO3R/ZBl2bAMnKmRK4bIw+gXIvAL/tffuAGS+Tj8WmwQFdwtIw4TN4dj+HSJQgrGeiwB2xhCtNJgJFxtNLegjTg/xRlBHDfIyUwMhU14fBWfnURLAWlvkOomVVqluCJoImoMWzISKn4BUaAVdFUE9EkAAAAASUVORK5CYII=
Donut chart|a|101|.e.uhT%G@3l&`WKm,m'RwoOFO}Iz'p(}SyhWyM( |png|AAABwAAAAcCAMAAABF0y+mAAAAh1BMVEXz8vEAY7F5d3SIobRzsuS6xc89bpVip91CkM4xhseDvuxSm9YiYJBfg6GmpqUObLW5uLchesB5eHcMabH6+vrJyMjKycjq6uoEW58FXaIHYKWGhIGNi4qamJYRXZoddLnZ2dhtbGoQb7mpqKYPWZQ9bZRqaGZubGl1c3BYfJk6hL9xlrSUkpB3xIH+AAABLElEQVR4Xl3R1Y7FMAwE0E4Yyr3IsAz//33rxupNtPNWHY3jpFWRdTt+NTJ/FzIKCoBDLf/Thzj2m9sKPvoOO11aS7SaAxeCct3eZBvFOREj8TdM7r0QFEjlRdfP3raHD5zrgdd6PzL1aduJWXU7HrpJrV8xtpX+MXioWSPm6l2k3vmz5VP0vktV1IS8TS/IOJIP9gdah6eKe75ZPc1oae5JbMlu4pRRwhKqJ27EOqOGS2iqN3DK50QMFDQ0w1E8ZLYGiswSalhePGMNvqgmTIu7XJX8wB7PxdV1Lxcbwpw0SyIm7WBkpaXBw+bnqy7T8ptSHH/hdbZ0KrONzgbOsOzQsJYprmYwqJLUAMPC2rlMDmiqIvqCyUcblIpEO8mQuQYHRmfIrJvGyLL0B5vmFh2AzrFCAAAAAElFTkSuQmCC
Donut chart|a|102|K+e8}PJF[yuGl1$DgG7X6y1,wSPxVr2Tev)7p47)|png|AAACEAAAAhCAMAAABgOjJdAAAAn1BMVEXz8vEAY7F5d3S6xc8EW58Qb7lCkM4PWZQxhsdzsuQhesAObLUFXaIiYJBubGmJh4Q9bpWDvuxqaGZfg6Hq6uq5uLc9bZKIobRip92amJampqWpqKb6+vqHobTZ2dhtbGrJyMiRnaZ5eHdbc4VdjbR9rtWwu8Xy8fEGXaIRW5YMabFSm9YQWpQlY5MddLmNi4ptnsR1ps2fqrTKycjy8vFVoIDFAAABfUlEQVR4XnXTV7bbMAwEUA3Y1It79+vpPftfWyhqHImKg1/cAwIgmczi4fEt+X88LWqRDUrtlr/vgIcnEWma4wtyALpVc3Dw6fXqdDq9YtdltvBmdoDI2qcpOm+AiCykuQRA0ZsC7t2kwp55ikBytDdykOYvWP3wguQrzhQiF6bXe9nApDQZtOIZvwawFqkXz18A2IF8Yre1DGAv9SHUVCVSdqt78E2OrLBIGKolsdh6cZVVDy5S94Dk/cfd0IkbDzlKOILxE3koEo7hLhqJllyaIPLS3xjbkGskHIJIoZLHzcurj++b50i0yG6tvoHxIRLVWCOB2fUBHQnNPuC1M9TbCdhyIUb3Ahx9WuQz7w9V4Jb7qybAsvDSC8XRsxT6HIDS3FcHcDDekwV0Vbl/71ahyDqWKYDxfewAvvgljAdEQ5ajnscFkkQR3ilDVTDZDGQGjoBPprAR4H+Jlghjhx44FVc8LVN6lKc2Hf4tE7FZOoc+tBtbvMO2apb4A7txKWmjcyWZAAAAAElFTkSuQmCC
Filled map|a|103|G;-sA%nk=2dL7%8'YueZKlKSO!)&,'R#`Otm$xi;|png|AAABIAAAAQCAMAAAAs2N9uAAAAh1BMVEXz8vGDvuwAY7GIobRzsuRSm9bIxsRqaWg6Ojhfg6ExhsckZZcccbQMabGlo6EFXaIRXZpip91fX15MTEvBwMAiYJC2tLIZbrGXl5Z9oL0KZq0KY6kJYqkGYKYHYKUUYp8XYZtklLqTkY95eHZ1dHNLibiBgH5ZWFc6hL9DQ0JBQT8/Pz26xc8BoGdDAAAAiElEQVR42mXPAxYEUQxE0Ura5tjm/tc36RrpHd/PoFCrABuGXUhiETkWoOS+74e4ztzO1JZNSCg9sdR/ZtT7p2n1S9FAutLVm5b6yNdHCP1nKkxxyh8ySp+0CR6kFcVL0NYHyi6muGMHaJs9NxG8LOJo52BtlHF+B6Btm6CvC5RzvGvry8TBoxuwmAgkbHnR+wAAAABJRU5ErkJggg==
Filled map|a|104|B'wbXgHygcy5QmS-q2vu}3VdqiurL4_G7;VLH(-J|png|AAABcAAAAVCAMAAACaPIWZAAAArlBMVEXz8vEAY7FCkM4seLS6xc9aWllZWFeWrb+vucFklLpfg6EhesCDvuwiYJAPbLWXl5YFXaJ1dHNip91Sm9ZBQT86OjiBgH4ddLkJYqlzsuQRXZq2tLI9bpVJSUdGRkU/Pz2IobQedLnIxsTBwMAMabEyfLYKZq2TkY9bj7k4aY8aW4ylo6Fvb21JYnRdXVsxhsdYcIIeaqZHR0QYZKB8k6UrRFYObLU8PDo6OjkOabH+hHJiAAAA0klEQVR42m3PBaLDIBBF0TfE3euu3133v7FOGeo58RsDhCPNhrF09gok1GWr3Da5GbuuO55iRv2Y/eS25JcF60yBpBvrG/TdMM7S5QVGX49scezoVdI9acdOZWsPN7H2f9VzJT2988+7TXORUuCvLfH+gOf74MDzSIlogMnT4sijWKgBHPfUrcj01wRZPTzkgGcoaAQ4jZmkT8pk1QNz6q08nppc7h9nE1e+rkpWVRGF0IrGdbfcSSQzGJnzV3eGFr+e83ah+P34JBu2jWvZ23nbAYp7IFASbnnaAAAAAElFTkSuQmCC
Filled map|a|105|+TEohZo(hs.ui}h9I,+4SXwnF wJF0OpZ}A,}Z(8|png|AAABwAAAAYCAMAAADeQm2wAAAAolBMVEXz8vEAY7GIobQ6OjhCkM7IxsSXl5aTkY9zsuSDvuxklLpfg6ExhschesA9bpUiYJAObLW6xc8FXaJaWlk6OjmvucEEW58Qb7l1dHO2tLJip91JSUcdTnRBcZfBwMA5OTc3NzUyfLYRXZqlo6E5apFvb21qaWhDXG9dXVtLibhZWFdSm9ZHR0RGRkUeT3UWbbI/Pz08PDoPbLWBgH4OarOWrb9UWS6NAAAA6ElEQVR42nXNVYLDMAxFUT1DmLncYUbY/9YmSmKX7+8RUIixIifTupJDJQm0isusrj9ff7geqck8v8+blO1Gc4wCyh8VS8mxGaQ080fF6odjsxjCGxWBNlkUmF/GBP5lLNoJf59OMIeasP2ojzGFmooB/RfYlg+UYz8dYNctlVLvF8A3IaFOzi6jI909q6GMeQiJNou91atv36RARJ28txpgbjFrqK/8Mrs1YmsRBHHO5s4seuZhjJDG3uRswhfFRRGmveGtXDy6jFPXaU42p6y20mUMqQDopK18XqEhEomg07rqPRW03z8e8hX/y6uzIQAAAABJRU5ErkJggg==
Filled map|a|106|FS_moDzBvY{-GOqtF5 #R-k;]{.A-p]vl50i&7Ku|png|AAABIAAAAQCAMAAAAs2N9uAAAAh1BMVEXz8vGDvuwAY7HIxsSlo6FzsuTBwMAFXaJqaWg6OjgxhsckZZcccbQMabGIobRip90RXZpSm9ZfX15MTEtfg6EiYJC2tLIZbrGXl5Z9oL0KZq0KY6kJYqkGYKYHYKUUYp8XYZtklLqTkY95eHZ1dHNLibiBgH5ZWFc6hL9DQ0JBQT8/Pz26xc9me0A1AAAAh0lEQVR42mXIVQICMQwFwNd03c1wd+5/vjbB2fkc+GT5EEPIEEdKqbM9HkdrHeK+cPkotOxwoSiVRZo9qx3XPP+vplcs2XxqTU+anhDqF1KCcHGeM0letQueRblMGcOrTjKHSMadZoBXH7lIokwbWMM12NpKyfIzQG5fBx2tUCzx4VW3WYYnAxY0B0+xsZ8VAAAAAElFTkSuQmCC
Filled map|a|107|&}w cnDjmh`lj^6`PSX7udAX]0X!3-V~U$w+- FB|png|AAABcAAAAVCAMAAACaPIWZAAAArlBMVEXz8vEAY7FCkM4seLS6xc9aWllZWFeDvuw6OjhSm9ZklLpfg6EhesCvucEiYJAFXaJ1dHOWrb+Xl5ZBQT9ip90PbLUJYqkddLk9bpURXZq2tLJJSUdGRkWBgH4/Pz2IobQMabHIxsRzsuQKZq3BwMBdXVsedLkyfLZ8k6WTkY8aW4w4aY9vb21JYnRbj7mlo6ExhsceaqZHR0QYZKBYcIIrRFYObLU8PDo6OjkOabFkvA9fAAAA0klEQVR42m3LBWLDQAxE0dGSme1wUmbm9v4Xq2JtON/8LCEZ9Rn4Lu2yEjkNudPCeA6nzrnpAid0HnDfhRG+OuPmCyAfMvMP+go5ZnFZ4Oj2hTtbOwaReCW2dmqPenLByP3teaHEu+ds2w1dSx3F2Y2W3u7x9BCvqipSUjrG7PFsXUWBpMawbuM69f6ao24mK47p3DuNABu+CGekPKsBONvcyXjnueVxcDPXu1YtF0UpJegrQ+fu2EnKT+Cr7W8zn2heL/jaqfx5/yADY7Bf/blt/6k1HrwGMmyIAAAAAElFTkSuQmCC
